info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--21380-PyqvEAr7gVJT
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22812) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 793/811 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active D:\Brethren\react-native-bubbles\node_modules\create-react-class\index.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\processColor\index.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-set.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-set.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active D:\Brethren\react-native-bubbles\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 828/856 modules 28 active D:\Brethren\react-native-bubbles\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 830/856 modules 26 active D:\Brethren\react-native-bubbles\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\dismissKeyboard\index.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\dismissKeyboard\index.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\dismissKeyboard\index.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active D:\Brethren\react-native-bubbles\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active D:\Brethren\react-native-bubbles\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 843/863 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\index.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Promise.js
